,Unnamed: 0,date,rsi,relative_vol,ov_ni_%_change,day_o_c_delta%,hofd_o_delta%,y_rsi,y_rel_vol,y_o_c_delta%,y_hofd_o_delta%,tm_rsi,tm_rel_vol,tm_o_c_delta%,tm_hofd_o_delta%
73,272,2009-12-04 14:30:00,46.9068457755352,1.626212429357174,4.1249511909410375,-2.280761269151149,1.307666922823089,46.27999683837655,0.6699541289642966,-0.374380131677361,1.5369613187033626,44.505216664534856,1.1055740487923125,-3.235800864492342,1.5888243787769187
179,378,2010-05-10 13:30:00,44.195362105997,1.2704419611571784,12.730552626713363,0.6508349528744547,1.7941919423791233,43.699914397683045,1.1365005328304858,2.173906013146674,6.108505144248303,29.873140667147414,1.679819990381633,-3.9428739397607693,3.371439621335616
192,391,2010-05-27 13:30:00,41.60009200507819,0.7063784406694122,5.801068943529987,3.994915866003469,4.33310564137477,39.344295218050796,0.8751729996580229,-3.0167121135183104,0.16307543590326778,31.506863124813233,1.0397641298518503,-3.5877464222795528,2.716689767374104
201,400,2010-06-10 13:30:00,44.595460539993276,0.7032545724446883,5.201496922648682,3.5857653406485093,3.786239572720751,45.799096510034076,0.5210980674911649,4.220992066396597,4.57460440713314,36.932658841926425,0.9075438710671536,-3.241936374614812,3.0605335387128196
208,407,2010-06-21 13:30:00,50.60613846070997,0.9010404824262328,3.727961999373234,-4.721844279227723,0.24851329040267664,45.1732264814533,1.013670110931932,-5.101265895886991,1.3635427374613522,51.9681484106564,0.5444566996946261,-0.2571386595419328,0.810933780742872
218,417,2010-07-06 13:30:00,31.846032508630714,1.0462319509078863,4.197271641217838,-2.6183644731201197,2.0647033641120958,43.20286227509643,0.8892586897807925,8.829511170796847,9.137553189687186,29.88636568216491,1.1459959799538455,-2.5313166012811954,0.9460488583777129
237,436,2010-08-02 13:30:00,60.914155328668464,0.7654008891148193,4.673476229154547,1.6528769691288927,2.6607323194146293,58.6275329720278,0.6839101512145689,-0.7782954706556418,0.7982198347044032,53.754660129758996,0.759339968025527,3.459942757779908,4.88976707561203
322,521,2010-12-01 14:30:00,57.23006396761528,1.1214631482741142,4.2748110871741964,1.9846952112163647,2.6029151290720587,62.45208648834878,1.0711954013585951,3.462499154216568,3.6372213322303866,46.728104074009025,0.9537210517817178,1.0629147349656483,2.9144469463265645
395,594,2011-03-17 13:30:00,39.60800096971477,1.112223220914783,4.099601495960061,-0.7661206880005422,0.7661529463928354,41.83833061413989,1.12880957023573,-2.3265385902066975,0.15663430299067704,34.111845334677376,2.129563653741088,-4.400734710479425,1.0553878795242957
396,595,2011-03-18 13:30:00,41.83833061413989,1.12880957023573,3.7789572198858346,-2.3265385902066975,0.15663430299067704,48.79732600180297,0.7683631629517157,1.084706061377549,1.6916232687649957,39.60800096971477,1.112223220914783,-0.7661206880005422,0.7661529463928354
419,618,2011-04-20 13:30:00,57.51755918878018,1.2303342318156811,3.6534160278180026,0.8216324536531436,1.3455624631426073,60.17644451841653,0.7090042682914606,0.18077156539976091,0.30323604335328624,47.89167460801115,1.3650093724619463,0.9720633846703562,1.2461189175187952
493,692,2011-08-05 13:30:00,23.76894287928545,2.561881167635056,3.741733524964426,-4.947320885841044,0.7500937449608485,17.54952231802241,2.788047278438329,-13.149264638415165,3.1783539259859133,24.342083321154675,2.213484453570889,-11.071860617677604,0.2503028740748731
495,694,2011-08-09 13:30:00,29.191629306994802,2.386617345883068,4.80968320643538,9.078215065992284,9.078215065992284,25.101564679513245,2.139577964471598,-7.504401841972698,3.36134690266981,17.54952231802241,2.788047278438329,-13.149264638415165,3.1783539259859133
504,703,2011-08-22 13:30:00,31.220962450086546,0.9076001175004286,6.536040722224729,-6.155027497885468,0.11995327529752456,37.99982692716903,0.9036393846802212,8.805539418887875,9.016217730245817,31.22771983988784,0.894903820234261,-1.1365639790196143,7.745775203921275
509,708,2011-08-29 13:30:00,47.8904335501755,0.5211538092309834,3.7767446387930392,4.768724478501447,5.055582841593044,48.40595612044943,0.7488897138016926,1.957033588902184,4.104605954877131,42.02338173823596,0.9016970904415303,6.689174237802955,7.860269809786878
515,714,2011-09-07 13:30:00,47.03152798271551,0.6456410235706266,4.562000268202758,3.574693760465738,4.032986140136758,45.13454686464549,0.8662305997698332,-1.4547345630440598,3.466242007192709,40.90492299133686,0.9884290497006386,7.1693094629156,7.539074969956544
529,728,2011-09-27 13:30:00,46.410438991955964,1.2354911623220404,5.761692898190741,-2.0708933796293105,2.947730309900786,42.07042473913518,0.7107110610264812,-7.267204128550266,1.5896980643332776,43.608886271688526,1.2667893117440834,3.7249000767752305,4.154728356681122
531,730,2011-09-29 13:30:00,43.88400470117468,1.3154739599276877,5.3673346487748805,-2.9246544474471405,1.1621034213706187,39.43264917145292,1.0298064200206924,-3.4360773755275047,2.728015379744288,42.07042473913518,0.7107110610264812,-7.267204128550266,1.5896980643332776
538,737,2011-10-10 13:30:00,53.10989314619078,0.5269418076026838,5.443430747562235,4.5243606838769335,4.6596984610287295,53.3393092688659,0.4221088274893995,1.9165917316879801,2.949995445276133,46.28464137894231,0.8684598831897286,-4.04928969940307,0.29735041926480543
542,741,2011-10-14 13:30:00,58.665816235567405,0.4777173984848838,3.6589551978927415,1.4258674736580534,1.5475588587134215,52.744282296507045,0.4906434021693869,-4.943612958715842,0.2775535488511861,54.867090702107724,0.5599965469633895,1.111722501746325,2.059419296509041
547,746,2011-10-21 13:30:00,58.7983091386638,0.6205075787704021,3.714797711357409,1.6805055409138705,2.223719209845841,62.04024750301242,0.5981239742454955,3.8799327388389004,4.410556524227165,54.753376189618216,0.5586502664930275,0.7270723028992646,1.6492449650147005
